

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   814  0350  1283               	bcf	3,5	;RP0=0, select bank0
   815  0351  1303               	bcf	3,6	;RP1=0, select bank0
   816  0352  0631               	xorwf	_cur_state,w
   817  0353  1903               	btfsc	3,2
   818  0354  2B03               	goto	l3177
   819                           
   820                           ;auto_washing_machine.c: 218: else if(J == cur_state)
   821  0355  3007               	movlw	7
   822  0356  1283               	bcf	3,5	;RP0=0, select bank0
   823  0357  1303               	bcf	3,6	;RP1=0, select bank0
   824  0358  0631               	xorwf	_cur_state,w
   825  0359  1903               	btfsc	3,2
   826  035A  2B09               	goto	l3181
   827                           
   828                           ;auto_washing_machine.c: 220: else if(K == cur_state)
   829  035B  3008               	movlw	8
   830  035C  1283               	bcf	3,5	;RP0=0, select bank0
   831  035D  1303               	bcf	3,6	;RP1=0, select bank0
   832  035E  0631               	xorwf	_cur_state,w
   833  035F  1903               	btfsc	3,2
   834  0360  2B0F               	goto	l3185
   835                           
   836                           ;auto_washing_machine.c: 222: else if(L == cur_state)
   837  0361  3009               	movlw	9
   838  0362  1283               	bcf	3,5	;RP0=0, select bank0
   839  0363  1303               	bcf	3,6	;RP1=0, select bank0
   840  0364  0631               	xorwf	_cur_state,w
   841  0365  1903               	btfsc	3,2
   842  0366  2B15               	goto	l3189
   843                           
   844                           ;auto_washing_machine.c: 224: else if(M == cur_state)
   845  0367  300A               	movlw	10
   846  0368  1283               	bcf	3,5	;RP0=0, select bank0
   847  0369  1303               	bcf	3,6	;RP1=0, select bank0
   848  036A  0631               	xorwf	_cur_state,w
   849  036B  1903               	btfsc	3,2
   850  036C  2B1B               	goto	l3193
   851                           
   852                           ;auto_washing_machine.c: 226: else if(N == cur_state)
   853  036D  300B               	movlw	11
   854  036E  1283               	bcf	3,5	;RP0=0, select bank0
   855  036F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0370  0631               	xorwf	_cur_state,w
   857  0371  1903               	btfsc	3,2
   858  0372  2B21               	goto	l3197
   859                           
   860                           ;auto_washing_machine.c: 228: else if(P == cur_state)
   861  0373  300C               	movlw	12
   862  0374  1283               	bcf	3,5	;RP0=0, select bank0
   863  0375  1303               	bcf	3,6	;RP1=0, select bank0
   864  0376  0631               	xorwf	_cur_state,w
   865  0377  1903               	btfsc	3,2
   866  0378  2B27               	goto	l3201
   867                           
   868                           ;auto_washing_machine.c: 230: else if(Q == cur_state)
   869  0379  300D               	movlw	13
   870  037A  1283               	bcf	3,5	;RP0=0, select bank0
   871  037B  1303               	bcf	3,6	;RP1=0, select bank0
   872  037C  0631               	xorwf	_cur_state,w
   873  037D  1D03               	btfss	3,2
   874  037E  2B2C               	goto	l219
   875                           
   876                           ;auto_washing_machine.c: 231: state_q();
   877  037F  120A  118A  270F  120A  118A  	fcall	_state_q
   878  0384  2B2C               	goto	l219
   879  0385                     __end_of_main:	
   880                           
   881                           	psect	text1
   882  070F                     __ptext1:	
   883 ;; *************** function _state_q *****************
   884 ;; Defined at:
   885 ;;		line 652 in file "auto_washing_machine.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    4
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _state_q
   915  070F                     _state_q:	
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _state_q: []
   919  070F  0008               	return
   920  0710                     __end_of_state_q:	
   921                           
   922                           	psect	text2
   923  0710                     __ptext2:	
   924 ;; *************** function _state_p *****************
   925 ;; Defined at:
   926 ;;		line 646 in file "auto_washing_machine.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		None
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    4
